MERGE @ lap 1.00: Disabled. Cannot plan merge on first lap. Need valid SS that represent whole dataset.
PLANNING merges at lap 1.10. K=28
   0/28 UIDs ineligible because on shortlist for births. 
  19,   23 : pair_score 2.458e+03, size 1497 960.
  20,   22 : pair_score 2.411e+03, size 1281 1129
  21,   22 : pair_score 2.381e+03, size 1252 1129
  20,   23 : pair_score 2.243e+03, size 1281 960.
  21,   23 : pair_score 2.213e+03, size 1252 960.
  22,   23 : pair_score 2.090e+03, size 1129 960.
  24,   25 : pair_score 1.497e+03, size 788. 708.
  24,   26 : pair_score 1.479e+03, size 788. 690.
  24,   27 : pair_score 1.399e+03, size 788. 610.
  25,   26 : pair_score 1.399e+03, size 708. 690.
  25,   27 : pair_score 1.319e+03, size 708. 610.
  26,   27 : pair_score 1.301e+03, size 690. 610.
EVALUATING merges at lap 2.00
   0,    1 : rejected. changed_loss  2.360e-02   merged_size 7588  
   0,    2 : rejected. changed_loss  2.023e-02   merged_size 7473  
   1,    2 : rejected. changed_loss  1.567e-02   merged_size 7346  
   0,    3 : rejected. changed_loss  2.934e-02   merged_size 7160  
   1,    3 : rejected. changed_loss  2.636e-02   merged_size 7034  
   0,    4 : rejected. changed_loss  2.764e-02   merged_size 7084  
   0,    5 : rejected. changed_loss  3.855e-02   merged_size 6920  
   1,    4 : rejected. changed_loss  2.382e-02   merged_size 6957  
   2,    3 : rejected. changed_loss  2.304e-02   merged_size 6919  
   1,    5 : rejected. changed_loss  3.051e-02   merged_size 6794  
   2,    4 : rejected. changed_loss  3.115e-02   merged_size 6842  
   2,    5 : rejected. changed_loss  4.251e-02   merged_size 6679  
   3,    4 : rejected. changed_loss  2.539e-02   merged_size 6530  
   3,    5 : rejected. changed_loss  4.400e-02   merged_size 6366  
   4,    5 : rejected. changed_loss  2.303e-02   merged_size 6290  
   6,    7 : rejected. changed_loss  2.466e-02   merged_size 5886  
   7,    8 : rejected. changed_loss  2.576e-02   merged_size 5731  
   6,    8 : rejected. changed_loss  1.311e-02   merged_size 5786  
   7,   10 : rejected. changed_loss  2.100e-02   merged_size 5494  
   6,   10 : rejected. changed_loss  2.658e-02   merged_size 5549  
   7,    9 : rejected. changed_loss  1.516e-02   merged_size 5616  
   6,    9 : rejected. changed_loss  1.221e-02   merged_size 5671  
   8,   10 : rejected. changed_loss  3.246e-02   merged_size 5394  
   8,    9 : rejected. changed_loss  5.703e-03   merged_size 5516  
   7,   11 : rejected. changed_loss  2.749e-02   merged_size 5219  
   6,   11 : rejected. changed_loss  1.248e-02   merged_size 5274  
   9,   10 : rejected. changed_loss  2.729e-02   merged_size 5279  
   8,   11 : rejected. changed_loss  4.580e-03   merged_size 5119  
  10,   11 : rejected. changed_loss  2.625e-02   merged_size 4881  
   9,   11 : rejected. changed_loss  6.259e-03   merged_size 5003  
  12,   13 : rejected. changed_loss  1.375e-02   merged_size 4206  
  12,   14 : rejected. changed_loss  1.873e-02   merged_size 4186  
  12,   16 : rejected. changed_loss  1.375e-02   merged_size 4160  
  12,   15 : rejected. changed_loss  4.380e-03   merged_size 4115  
  13,   14 : rejected. changed_loss  1.294e-02   merged_size 4163  
  13,   16 : rejected. changed_loss  1.205e-02   merged_size 4136  
  13,   15 : rejected. changed_loss  1.311e-02   merged_size 4091  
  14,   16 : rejected. changed_loss  5.039e-03   merged_size 4116  
  14,   15 : rejected. changed_loss  1.768e-02   merged_size 4071  
  15,   16 : rejected. changed_loss  1.273e-02   merged_size 4045  
  12,   17 : rejected. changed_loss  1.783e-02   merged_size 3859  
  13,   17 : rejected. changed_loss  1.617e-02   merged_size 3835  
  14,   17 : rejected. changed_loss  1.122e-02   merged_size 3815  
  16,   17 : rejected. changed_loss  1.146e-02   merged_size 3788  
  15,   17 : rejected. changed_loss  1.790e-02   merged_size 3744  
  18,   19 : rejected. changed_loss  1.381e-02   merged_size 3093  
  18,   20 : rejected. changed_loss  5.959e-03   merged_size 2939  
  18,   21 : rejected. changed_loss  1.242e-02   merged_size 2881  
  19,   20 : rejected. changed_loss  1.051e-02   merged_size 2811  
  18,   22 : rejected. changed_loss  1.211e-02   merged_size 2771  
  19,   21 : rejected. changed_loss  8.936e-03   merged_size 2753  
  19,   22 : rejected. changed_loss  1.176e-02   merged_size 2643  
  18,   23 : rejected. changed_loss  1.032e-02   merged_size 2572  
  20,   21 : rejected. changed_loss  7.653e-03   merged_size 2600  
  19,   23 : rejected. changed_loss  1.027e-02   merged_size 2444  
  20,   22 : rejected. changed_loss  7.843e-03   merged_size 2490  
  21,   22 : rejected. changed_loss  2.703e-03   merged_size 2432  
  20,   23 : rejected. changed_loss  8.453e-03   merged_size 2291  
  21,   23 : rejected. changed_loss  6.321e-03   merged_size 2233  
  22,   23 : rejected. changed_loss  5.935e-03   merged_size 2123  
  24,   25 : rejected. changed_loss  1.148e-02   merged_size 1616  
  24,   26 : rejected. changed_loss  9.360e-03   merged_size 1594  
  24,   27 : rejected. changed_loss  8.972e-03   merged_size 1523  
  25,   26 : rejected. changed_loss  5.014e-03   merged_size 1477  
  25,   27 : rejected. changed_loss  6.495e-03   merged_size 1406  
  26,   27 : rejected. changed_loss  3.396e-03   merged_size 1384  
MERGE @ lap 2.00 : 0/66 accepted. Ndiff 0.00. 0 skipped.
